b3D900B8C-F9FB-486F-A98E-E24A49D7184B

CCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/PlatformModule.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428608188.201727
e428608188.413563
r1
xCompileC
xbuild/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/PlatformModule.o
x/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/PlatformModule.m
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/PlatformModule.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiModule.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiProxy.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiBase.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiThreading.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiPublicAPI.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiEvaluator.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/KrollContext.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/TiCore.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/Ti.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/TiBase.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/TiContextRef.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/TiValueRef.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/TiStringRef.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/KrollCallback.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/KrollObject.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiBindingRunLoop.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUtils.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiDimension.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiColor.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/WebFont.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiFile.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiBuffer.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiBlob.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiPlatformDisplayCaps.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiApp.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiHost.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/Bridge.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiStylesheet.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/KrollBridge.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/XHRBridge.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiRootViewController.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiControllerProtocols.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiViewProxy.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiUIView.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiAnimation.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiPoint.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/ListenerEntry.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/LayoutConstraint.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiGradient.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiRect.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/PlatformModule.m202"CompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/PlatformModule.o Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler44c233bc0a8cb941^18276abc0a8cb941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/PlatformModule.m0000000000000000^4333"CompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/PlatformModule.o Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b246051a-261c-46d9-9a12-5b57710d276a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/MyAppeatize-generated-files.hmap -I/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/MyAppeatize-own-target-headers.hmap -I/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/MyAppeatize-all-target-headers.hmap -iquote /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/MyAppeatize-project-headers.hmap -I/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/DerivedSources/i386 -I/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/DerivedSources -F/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/pl/j275sk254ln2lq5hn9h_c32c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MyAppeatize_Prefix-ajjdxtdcjwbocqgetreorzfziwav/MyAppeatize_Prefix.pch -MMD -MT dependencies -MF /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/PlatformModule.d --serialize-diagnostics /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/PlatformModule.dia -c /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/PlatformModule.m -o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/PlatformModule.o36"175302DF-AB3D-47A4-A1F1-44C1C32815AD-
b3D900B8C-F9FB-486F-A98E-E24A49D7184B

CCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/PlausibleDatabase.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428608184.561706
e428608184.602527
r1
xCompileC
xbuild/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Compile /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m226"CompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler86e58fb80a8cb941^25949ab80a8cb941^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m0000000000000000^4387"CompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b246051a-261c-46d9-9a12-5b57710d276a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/MyAppeatize-generated-files.hmap -I/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/MyAppeatize-own-target-headers.hmap -I/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/MyAppeatize-all-target-headers.hmap -iquote /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/MyAppeatize-project-headers.hmap -I/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/DerivedSources/i386 -I/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/DerivedSources -F/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/pl/j275sk254ln2lq5hn9h_c32c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MyAppeatize_Prefix-ajjdxtdcjwbocqgetreorzfziwav/MyAppeatize_Prefix.pch -MMD -MT dependencies -MF /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/PlausibleDatabase.d --serialize-diagnostics /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/PlausibleDatabase.dia -c /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m -o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/PlausibleDatabase.o36"CE2C0391-7DB0-4DAD-8262-5A8214E9F226-
b3D900B8C-F9FB-486F-A98E-E24A49D7184B

CCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/Reachability.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428608190.997054
e428608191.083942
r1
xCompileC
xbuild/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/Reachability.o
x/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/Reachability.m
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/Reachability.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/Reachability.m198"CompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/Reachability.o Classes/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9e5cffbe0a8cb941^959e15bf0a8cb941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/Reachability.m0000000000000000^4321"CompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/Reachability.o Classes/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b246051a-261c-46d9-9a12-5b57710d276a -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/MyAppeatize-generated-files.hmap -I/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/MyAppeatize-own-target-headers.hmap -I/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/MyAppeatize-all-target-headers.hmap -iquote /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/MyAppeatize-project-headers.hmap -I/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/DerivedSources/i386 -I/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/DerivedSources -F/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/pl/j275sk254ln2lq5hn9h_c32c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MyAppeatize_Prefix-ajjdxtdcjwbocqgetreorzfziwav/MyAppeatize_Prefix.pch -MMD -MT dependencies -MF /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/Reachability.d --serialize-diagnostics /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/Reachability.dia -c /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/Reachability.m -o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/Reachability.o36"530AD954-A7DB-4267-B82C-E25BCB39FBA1-
b3D900B8C-F9FB-486F-A98E-E24A49D7184B

CCompileC build/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/SBJSON.o /Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428608184.732508
e428608184.905285
r1
xCompileC
xbuild/MyAppeatize.build/Debug-iphonesimulator/MyAppeatize.build/Objects-normal/i386/SBJSON.o
x/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/SBJSON.m
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/SBJSON.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiProxy.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiBase.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiThreading.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiPublicAPI.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/TiEvaluator.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/Classes/KrollContext.h
d/Users/keithtucci/Appeatize/Dev/Projects/Appeatize/mobile/MyAppeatize/build/iphone/headers/TiCore/TiCore.h
